call.call_number_norm BETWEEN 'ta  164.00' and 'ta  164.99'
OR call.call_number_norm BETWEEN 'tp  248.00' and 'tp  248.27'
OR call.call_number_norm BETWEEN 'kf  480.00' and 'kf  480.50'
OR call.call_number_norm BETWEEN 'kf  481.00' and 'kf  481.00'
OR call.call_number_norm BETWEEN 'kf 3861.00' and 'kf 3896.00'
OR call.call_number_norm BETWEEN 'hg 9371.00' and 'hg 9399.00'
OR call.call_number_norm BETWEEN 'kf 1183.00' and 'kf 1189.00'
OR call.call_number_norm BETWEEN 'kf 3515.00' and 'kf 3515.30'
OR call.call_number_norm BETWEEN 'kf 2905.00' and 'kf 2915.00'
OR call.call_number_norm BETWEEN 'kf 3760.00' and 'kf 3771.00'
OR call.call_number_norm BETWEEN 'kf 3821.00' and 'kf 3845.00'
OR call.call_number_norm BETWEEN 'kf 3775.00' and 'kf 3816.00'
OR call.call_number_norm BETWEEN 'qh  345.00' and 'qh  499.00'
OR call.call_number_norm BETWEEN 'qr    0.00' and 'qr  502.99'
OR call.call_number_norm BETWEEN 'qh  201.00' and 'qh  278.00'
OR call.call_number_norm BETWEEN 'qd  415.00' and 'qd  449.00'
OR call.call_number_norm BETWEEN 'ge    0.00' and 'ge  350.99'
OR call.call_number_norm BETWEEN 'qm    0.00' and 'qm  699.99'
OR call.call_number_norm BETWEEN 'qp  500.00' and 'qp  801.00'
OR call.call_number_norm BETWEEN 'qp  351.00' and 'qp  499.99'
OR call.call_number_norm BETWEEN 'qp    0.00' and 'qp  349.00'
OR call.call_number_norm BETWEEN 'qp  350.00' and 'qp  350.00'
OR call.call_number_norm BETWEEN 'hv 1500.00' and 'hv 3024.99'
OR call.call_number_norm BETWEEN 'hv 6626.00' and 'hv 6626.79'
OR call.call_number_norm BETWEEN 'hq 1060.00' and 'hq 1073.99'
OR call.call_number_norm BETWEEN 'hv    0.00' and 'hv 1499.00'
OR call.call_number_norm BETWEEN 'hv 3025.00' and 'hv 4999.99'
OR call.call_number_norm BETWEEN 'vg 2000.00' and 'vg 2005.99'
OR call.call_number_norm BETWEEN 'hv 5000.00' and 'hv 5999.99'
OR call.call_number_norm BETWEEN 'ha    0.00' and 'ha 4737.99'
